site,n_obs,std,ra_low,ra_med,ra_high,ra_std,dec_low,dec_med,dec_high,dec_std
K87,278,0.23376820143859656,-2.1403592679065753,-0.009509767539839231,3.27798511710369,0.2705667805743201,-1.881255914880739,-0.10214123342002779,1.1268750520305368,0.20921496525583944
887,278,0.6324165452470975,-1.621378895030858,0.05215622028345024,2.5543208040079435,0.680347882709866,-1.961104543787684,0.039066105873430956,1.8413481753635692,0.6210441409924035
A34,278,0.09330750748289672,-0.34952193886553573,0.006039532163981676,0.2754666081671072,0.10299191260256294,-0.43793366731696537,-0.042742643542936776,0.19296843833398364,0.11554184146603638
834,277,0.5771384147526964,-3.7181563302078753,0.06991122179726972,2.5079404978548308,0.6116701454059505,-3.043510780156282,-0.019958027857569505,2.7965025913337453,0.596370657496075
H47,275,0.1941697171544724,-0.668613719632134,0.009996647759180632,0.8809396038040502,0.21390758797467468,-0.6783277030783985,-0.0854070078020186,0.334608008631711,0.21157414949170203
388,274,115.99815390149787,-191.87910618763937,0.08201177907665169,227.6554625195948,46.00761160826646,-172.28945590863268,0.1890269465082639,202.68605210217328,49.63306930250066
806,271,0.38029973145029217,-1.2838886796394888,0.02302635368778283,1.6963981949665197,0.5944830760978584,-1.0766630610279382,0.10108651114890677,1.1734398563162607,0.548674892604156
Z71,271,0.12871237302628327,-0.5079652074201135,-0.04546273951859803,0.3217863907110541,0.17536334221676156,-0.5898081149640078,-0.12120141751985614,0.2788226385730841,0.14863331061740828
W53,269,0.16653390771265816,-6.008094534951737,-0.07252617199924316,3.7883206279833113,0.1858792868142484,-4.111185342116528,0.01419922951697572,4.110031251179641,0.16032889491232055
804,266,0.3178272379767396,-1.0091251382931432,0.13162464628635462,1.3012041883527559,0.5440677031992356,-0.8580209395325333,0.22335497073626698,1.2657254173506827,0.5176841959732412
L63,263,0.13389315095594723,-1.2546409519705999,-0.06645363770303447,11.676080221511281,0.1593342345841131,-2.451158692558763,-0.03370365398609465,0.435993583680342,0.11850027017056652
573,263,1.0176712971638713,-4.030774740596499,-0.5651641638905858,2.371841750219232,1.1590984147614949,-1.9830988231416313,0.22893527329870267,3.5517568566515925,0.8787236905707814
N94,262,0.13495879671610717,-11.010170926033993,-0.005966228680698293,0.3731342694142725,0.13534409815201995,-0.8612335741761256,-0.14412060995336873,1.539445648878649,0.1318858057888014
719,260,0.4877390621111094,-1.283891271921338,-0.08787325938897084,2.2673729050325173,0.6323190970648715,-1.4101121370431358,-0.03200333137698408,1.4004717122464427,0.5230620078407441
391,258,1.5676261531715763,-7.350360211573559,-0.23135514475711716,4.903209352944482,2.0082452191897606,-3.3157076042742695,0.01578251209082282,3.834738024924631,1.386045759404181
E89,256,0.39011383181584086,-1.3104038626806869,0.08077722350208205,2.622646627818881,0.4954299374988352,-1.0842243653480077,-0.20359866043975217,0.8059650022961495,0.41566177955070627
B50,253,0.43856525729590967,-2.213700075528777,-0.011638019623205764,1.5661926236305115,0.40343787765880507,-1.4510801298387577,-0.02942999244863742,1.9129228371024676,0.43201951110977443
W24,248,0.1678312290061118,-0.4669732634701518,-0.039279357501786905,0.6932025752838904,0.19573321732541274,-0.8935542335694135,-0.10035062979625309,0.6001343494773959,0.16678869834387178
U68,246,0.27703519975540725,-46.45571725470781,-0.03232083759030502,2.262931710932037,0.29876838417384133,-3.780992848498599,-0.002922025057117139,1.7248895000649078,0.20539796319240203
758,244,0.4337046011362911,-2.0253811941959654,-0.058307607881147305,1.3676076047648245,0.631673248634018,-1.9389083148993214,-0.20898477269994942,1.0614317652079024,0.5237396552556319
143,243,0.45041447948618696,-2.2083370817318837,-0.03088969847908629,1.2450482414189412,0.43951231532231644,-1.2088973428095784,-0.04127393900654752,1.127958344923847,0.4511410010008968
542,242,0.9981953345780674,-2.9807320566962403,0.15805026791326782,6.077705844806045,1.2463005172599821,-4.639117795404945,-0.8499790071285318,3.771413866644159,1.5711233608679782
L96,241,0.14115810080469718,-0.501290709166824,0.001463109604671331,0.986678000870711,0.1617358945313031,-0.35853060874568854,0.04108319509867897,0.4934742098342326,0.11745784369944672
J19,238,0.3155891127448916,-1.1908227406074445,-0.1405743954137506,1.396201920172614,0.3237372790226871,-0.8687031813271773,-0.2727470382826169,0.5126562741104116,0.2576990735850389
649,237,0.32991694220354123,-1.7614979485210824,-0.1940508454083556,1.0148048237817864,0.4754548655056703,-0.866557035351363,-0.16280558468082518,0.8165947764229028,0.3615631994226027
B88,237,0.17932127635744458,-1.441640454005437,-0.004406954161595422,353.04557319044073,0.18477737907565936,-77.7845132382761,-0.05817869177775492,7.191837938474339,0.16784770771277038
611,236,0.37898807811047847,-2.382589246304967,-0.052345871483794326,1.275801467276505,0.5157307680667299,-1.1842309675314633,-0.22773665810920107,0.9653018459029994,0.4294710907701206
583,236,0.2380779626750631,-0.8220412272805788,-0.037262525788150924,233.4487718672719,0.18732662112539514,-3.357546868823036,-0.02950371226049242,10.798916235188116,0.19815531110035386
Z70,236,0.17923093046309727,-0.42743818904824593,0.049996314851341594,0.7035222213048087,0.20292895199497366,-0.5420875965935323,-0.08664778985831845,0.31835895630756283,0.17557905469902024
390,236,0.5900498400052833,-4.728707381211805,-0.03797672911503014,1.8382457859132728,0.7986519443950664,-1.7862658168554368,0.05763112288832417,1.8531440350308515,0.6188354344660111
091,236,1.720134806243941,-8.817134944982996,0.12566817759207538,5.291343728244158,1.7948249321854812,-5.7771546716085975,-0.05376482951007233,6.5036218815548885,1.349724582069088
J37,235,0.237066419168477,-3.11197899059259,-0.007744309846202668,0.9285681502075251,0.2948353634646673,-0.8906557723983788,-0.017962014161643225,0.7841592352907337,0.20970396348101922
R14,235,0.1820663194086491,-5.518447496112342,-0.04103613014194707,0.6543397027542145,0.18429882505252407,-0.5300261679293783,-0.08544986303817836,1.1306478336176822,0.13228270162458172
233,233,0.4409871888408677,-2.073760565979228,-0.12627198077552748,1.4369680823849498,0.5639092204116696,-1.7336799114798396,-0.04753415363722979,1.4248689167514041,0.48117960404966054
494,232,0.6377407294531307,-2.63999749451429,-0.09535317536517596,2.3139618331546066,0.8964415854474447,-2.083355083406815,0.18783437180047713,2.2248807061152562,0.6308185063730843
A41,231,0.3194112481536242,-0.7296262553335708,0.05576225811978475,0.9017728818136561,0.3658144074030724,-1.2222024878880688,-0.2084309902912196,0.9240507213771565,0.366956718633108
553,231,1.0297224278613781,-4.266617181497878,-0.061866848079716874,6.890522797002063,1.3199840983176705,-4.955049982316773,-0.2921547892185572,3.0645144434974902,0.9836905727725488
885,229,0.7871500161373013,-3.270336707165029,-0.08959385747857596,2.70839113686577,1.0539159010930919,-2.451825720154801,0.24776293050479126,2.450901089121298,0.8093090808776168
712,227,0.349890572562297,-1.6089769546090336,-0.08276649835892158,0.9984665932296363,0.41980515743405844,-1.370216276234224,-0.18563883261402125,0.8807446719314881,0.3731264907077071
509,226,0.844248456070561,-3.1716651872784496,-0.11608110394831783,2.1982349393823597,0.9965016743451348,-1.7658680238187952,0.08509472389128803,2.6541922243887264,0.791685531685222
H53,226,0.15949244141684504,-0.7544747037300681,-0.2421636833332741,0.30283648154920684,0.22692927879872626,-0.48226638972184155,-0.11530360323730449,0.29313310307343604,0.12002876579536959
750,225,0.37798149628167044,-1.6241633293907398,0.06213083050283785,1.937627326155963,0.42016847231306315,-1.1109467561601871,-0.0685863959802191,1.0129388490425852,0.47465284331048574
448,225,0.20770974798970723,-0.8993658177155339,-0.019025739857170265,1.0253207922042422,0.19460201748525377,-0.9260053566499948,-0.03379353516379524,1.8614646980310585,0.19020088617635725
662,225,0.4464990358906605,-7.651408872484353,0.03259011502905196,4.165419122227841,0.3833225535428414,-1.1177576145939836,0.04027741729260015,7.1387952259432925,0.39697392746107807
A71,225,0.1861512330337604,-0.920597958174767,-0.020964055170225038,0.9752518201139537,0.17851266798164486,-1.0107525233128456,-0.0956971132641371,0.6997574970668555,0.1912709546068145
J95,223,0.1457657827288799,-1.378006772501834,0.01232422545456302,0.6766194975616808,0.17260893478115633,-0.6753107841801764,-0.031340810142710396,0.6175153396011963,0.16104698441423745
107,221,0.5722725958940235,-2.816672714107682,-0.040282945831227046,2.4289248527015417,0.6143166348091258,-2.8755633362912647,-0.17261992233059686,2.0277540969369845,0.47062289526343487
C73,221,0.14067769027454846,-0.512341447961262,0.00807823145976272,0.7262820695700611,0.15815698423129787,-0.39787884678155194,-0.03610236913260678,0.4041634501440683,0.14268365095913993
918,221,0.36380967613302384,-1.087779507020059,-0.05931697194228036,1.2856938787081162,0.6060652937714098,-0.9010325299186661,-0.03505893802469018,1.310011393788102,0.3782032834417958
E14,220,0.27233635941772866,-0.9589173344880919,0.0768042278160408,1.1239844838836177,0.428044472149037,-0.647288994497135,-0.09810399734497821,0.8064531106725074,0.26605095588405653
727,220,0.3258626820065437,-0.8841154356402825,-0.04603033997483408,0.8101126244135062,0.376246163769724,-0.8693181929850979,-0.03556170250114121,0.8528856695878951,0.3307878289292128
761,219,0.5114711956091883,-1.9211433760048635,0.09431503480925585,2.3577490225534317,0.6831969701696965,-1.4904553675411236,-0.17434388729498096,1.9004081743600418,0.5442297965438022
072,215,0.4982361003062922,-2.1506723758204767,0.15845783422476778,2.0230450787147456,0.7035162936977883,-1.5656540764866733,-0.03709366898760891,1.653923387759095,0.5280220275469555
X89,215,0.19361439320283128,-578.7968178340373,-0.034437839524059655,0.8010470865826851,0.25556614563552754,-79.25126007209315,-0.037367486557826624,49.08965236229557,0.21389207187582926
X19,214,0.17594920595610677,-1.0686552009005368,-0.20296375805628486,0.2641492651747511,0.27375971100489666,-0.5011840460289818,-0.057642876809360644,0.5156479738906388,0.17382891933680814
121,214,0.4747366667261048,-2.116208868756644,0.1165595950702425,5.386252173465406,0.7379316462964491,-1.618025658639901,-0.01139740384310528,1.602805493565631,0.5832708507873078
510,213,0.18804740915051452,-2.507574685121767,0.01169890544119312,1.853981185814741,0.17498883241977736,-2.2822416001793044,-0.11901240149541081,0.507576547378363,0.2048523564442962
648,213,0.34177384913188724,-1.2271327016344458,0.009938536214804117,0.8485500524008632,0.3123709133451325,-0.43773087411713263,0.12978323133303604,1.36280405991286,0.3463025128052708
620,211,0.49656993402714006,-2.4319685717479445,0.005209704795561265,1.2913204748315366,0.41585865574417763,-1.6221834782656153,-0.09975008059228685,1.9232005938441432,0.39100460907863976
376,210,0.8757428879068108,-2.7222007241557833,0.1248682911693777,3.2250415841181774,0.8721397311425766,-2.2012405876527907,0.10658406230561468,2.8676156952116933,0.8702322061132739
369,209,0.3123040626979338,-1.4153429535184614,-0.002744686679534425,1.07504177535702,0.37443480835467763,-1.0460352372128057,-0.052565833183848554,1.0851812615791787,0.4391302788847824
238,208,0.3082826844386587,-1.1737054849241702,-0.14446509385876993,1.0682582840146564,0.3554698801642521,-0.7439032074194074,0.028109161117129133,0.6854203146687609,0.27753758574360887
W16,207,0.11679970253398445,-118.50244767212159,0.016684293882462953,0.4198195738068474,0.12854723315557293,-0.3866842356730515,-0.037968348201466995,22.9988280016469,0.11724137822461446
B00,206,0.43626969652773373,-1.1851759650866711,-0.04938604543553993,2.334529570592281,0.5700851260954164,-1.259234446215446,-0.29343875870448954,0.5934822702232445,0.3444659543519387
247,205,0.4344157065694721,-2.0235278699566095,-0.009402905180877497,2.2301516989088555,0.37177852874825246,-1.396358667737303,-0.17314267175194686,2.3719939856019394,0.3508691519709608
N87,204,0.17084716257003146,-2.335073236721996,-0.06523645526499422,0.29056761280521903,0.19621981038328512,-0.5445441959994302,-0.06200822810420448,1.4383672570994326,0.16591597132570904
462,204,0.4078741036115139,-1.1481738587298196,-0.14629991490267003,2.3030737313993654,0.4343772555844805,-1.1253249642819796,-0.061006890472192765,1.2195778669639508,0.4002426038619991
M49,204,0.14906264777681943,-6.4452352306943785,-0.016660887811781322,12.427810278990421,0.16045206279806448,-5.299775396505426,-0.033313692184044896,2.952627951845698,0.15134010264703926
619,204,0.22661329449294934,-0.8998066551211537,-0.0004649381423860177,1.7567794160149168,0.19290216632300938,-0.7160502248964562,0.01152510958668529,0.9263712544708368,0.18195470513371031
Z93,203,1.3139835264349402,-139.5265669327648,0.04148903960867756,307.5761420346732,0.8598597134641522,-57.621192182994264,-0.07802651367896374,77.49849015738278,0.33649457900651086
875,203,1.1947037775407325,-4.329190919160624,-0.05588804227727451,5.966879387732127,1.5028692126379104,-3.496365137449757,-0.04353048485512545,3.7691192582512643,1.2037512134833528
097,200,0.48845225827057204,-3.6795353218333426,-0.19586821953794242,0.902542212707687,0.603519907155148,-1.4656297182918365,-0.2671647953107481,0.7504339392515303,0.33958038996407464
B74,198,0.4241726004380846,-7.667339344797168,0.0700255279170392,13.118575021697856,0.3258205947159976,-2.4482422817468743,-0.03247707535383171,6.230763132742463,0.20792692993290146
198,197,0.23500963423846602,-1.1078495141418898,-0.06335287525303102,0.5936828235496703,0.2899013599851321,-1.035040941173937,-0.2264236638438888,0.18327639315188543,0.22202323380121078
947,197,0.36382224924115775,-2.045336552078254,-0.13672771560067076,1.0805057575529975,0.5159184477520822,-1.5682486777259719,-0.12128817504741818,1.0657795494050504,0.5797811844177398
H72,196,0.41965021827373383,-1.3833505660976186,0.03789401499147971,5.031816419307944,0.4469759382135015,-1.7677826373613037,-0.13968305730003294,1.141335417904532,0.35433744015427465
720,195,0.31472561343097444,-1.3226627058116947,0.07292947736914357,1.2351616953091595,0.43442742470576146,-1.0055272881908195,-0.14859143321217516,0.5349256906631441,0.3689422991551703
K42,194,0.28468050167246517,-1.0771260699115714,-0.007525310320488643,1.1849104359993134,0.41977318710484435,-0.5398731183442784,0.0316096600990079,0.899965290709077,0.22963263071490905
031,194,2.4824572258909194,-21.622904590015533,0.3306886380343599,39.08339081182412,2.5524902435727537,-60.33459754199466,0.8290911310965043,11.468447619518875,4.324676907628786
567,194,1.1259278212995745,-2.645547549966949,0.6026248259189515,3.899503777554755,1.3581204089391354,-2.6017089892698664,0.12019367432276606,2.55243926479471,0.9565643617734073
B24,192,0.43707050163153577,-2.0847699110269957,0.1486238564410769,3.1688064459208904,0.5522978302874741,-1.2142052839621087,-0.04702206338862425,0.8217961382310434,0.33323149313274253
859,191,0.48259932787833065,-1.4226693418208924,-0.024637863998577814,1.8177132580177613,0.524498767103571,-0.9101382692747961,0.01587017391102563,0.975553980474686,0.3652884803358256
E17,190,0.3477551384833573,-1.0135905705155324,0.043556775619890686,1.2135027896827213,0.3969932011808987,-0.8990575125336298,-0.1266716964664738,1.049427378243913,0.32154017695796666
C10,189,0.2637859798823788,-1.0134736454538995,0.012410283591179905,1.3972425242286493,0.29506142870063057,-1.2180943072993955,-0.15366552492537267,0.702121527308816,0.2835130139875201
H67,187,0.37057279028832835,-0.9576908744946877,-0.046602885288393736,1.3581167558179175,0.39258139841023193,-0.8140329338381136,0.015657550328285197,2.168178953046752,0.4731458932288697
L76,187,0.13141748033475595,-0.7082930193590184,-0.01823863625247668,8.045162523976053,0.13146080400739776,-4.816875960946234,-0.07909848394831442,0.20394520445627481,0.11804288199328994
K35,187,0.16420934331324125,-1.230187011320254,-0.011421601277561422,1.0899371753578118,0.17137231454905757,-0.4075816467202964,-0.06051116980927418,0.4907658174799233,0.13975280329105202
838,186,0.3460198739737529,-1.0753377802160458,-0.059471863517046586,1.0131339146056462,0.45197370607967285,-1.0165131272377614,-0.151738084964137,0.8151729576971078,0.4329443515163234
I15,185,0.10884048819036184,-0.2566938475411007,0.028663072951928825,0.42668750597925986,0.1542738000669246,-0.3442863910542471,-0.041846810113099764,0.416697348495916,0.12676139716875995
563,184,0.6830099066778094,-5.918372970789533,-0.16344244805566177,1.636647896498855,0.8437906629155333,-2.6546505407293264,-0.09106531937890239,1.3972157109642491,0.7072115874804884
E23,183,0.1526058043374182,-0.754305722282993,-0.01764603623541916,0.6817668270878126,0.13421175449831024,-1.0482937885216614,-0.12155945402270163,0.8969779536915811,0.16891626340993893
627,179,0.3674645636804837,-1.670883490938877,-0.05541626994727267,1.2179850611116152,0.45161537965825116,-1.300847331595092,-0.16478412651679264,0.911787448516925,0.4701814031999474
J87,177,0.3723140149469377,-1.3580066328927387,-0.04818212409531952,1.1847512471081227,0.32445272449098067,-0.9589414754780989,-0.08535778803775429,0.7177565127706482,0.3300929228673391
696,176,0.4650197656300077,-1.5710576367652607,-0.07450811290823367,1.2109202025293087,0.5276667474907287,-1.3103478118742906,-0.03522203905976795,1.0809872767990698,0.38522790773268967
597,176,2.0695484776365007,-3.7428823728037575,1.1457003637644902,5.665446011629172,2.741446771437064,-5.446734388733532,-1.640085792932311,0.881414313497686,1.7726642406060023
585,174,0.21308993885649227,-1.3802739820425813,-0.04230888069969296,0.9114103731408776,0.21727589150696358,-0.8087388802802076,-0.08145163187882609,1.672907977037796,0.22072860400743965
G33,173,0.1806152594068181,-2.5744503863199952,-0.029910144377254255,0.7838386091543722,0.17916568958980178,-3.9929708411294076,-0.041966425624195836,0.7948781728719467,0.1745839259971683
232,173,0.7862498400166973,-8.043682439652002,0.03852553987826468,14.88816764022711,0.41494362022496034,-4.246691869270194,-0.08443068506416296,4.739167213328714,0.3267084888021529
Z03,172,0.13013634788778938,-0.6735438661838411,-0.06688339518063913,0.6506510476077659,0.13901998835761673,-28.17892310911312,-0.051382504695851594,0.25837326779564396,0.13593936278390834
170,169,0.3529207077362643,-1.4684270689105006,-0.07497476979096973,0.9095680717177854,0.39444614523511745,-1.3178504680232805,-0.05221467919795941,0.7046849039141952,0.2781938190831682
817,169,0.4269417731264677,-1.0274008995111217,-0.005596634234450448,1.3302216107376807,0.4836305578128255,-1.286569402559934,-0.10095816493844723,0.9963367414825066,0.5383243327685432
L04,169,0.11441620969509826,-0.5194658750562553,0.03690378649707782,0.42996672985282175,0.13948227546760564,-0.4002709892905898,-0.02814971650977327,0.3598971748306211,0.1152528810524241
B17,166,0.16731139733665454,-0.25318180940878676,0.03709353134890847,0.9005873881328341,0.17519508294094235,-0.5628484516973842,-0.03567543982110344,0.4957582818041928,0.17048211199169927
718,166,0.33675900983699464,-3.7143626113468997,0.037399435586848995,1.6432607229376117,0.378605667438953,-1.8711645516461761,0.0763717137402864,2.717100781380255,0.25046526660236335
W15,166,0.1676409273071806,-0.9923148409869853,-0.016138919448849265,1.816050762647592,0.16581163018606956,-0.8310818593163738,-0.07287035923875251,0.3956046341225594,0.15795715315297001
294,165,0.5640660210680272,-2.3506064106422286,0.046606792236758565,1.813941499748211,0.7357753709575124,-1.757003881302559,-0.0680769113785118,1.6993950878390247,0.5261796028324761
220,165,2.474819636347946,-9.767915487329901,-1.0328820939662364,4.233711738753533,3.3388637710851023,-3.84844613944054,2.103842637852882,8.142750454413035,3.2589057210460326
850,164,0.2868411883687652,-1.576515307197326,-0.018962771858355154,1.5101831455766042,0.3245253391778675,-0.8168017795317972,-0.04208335098958571,1.4538166676534072,0.27810511466392324
844,164,0.44244648364435496,-1.74662281080046,-0.0322264989733867,1.458625368338511,0.5645938332395377,-1.0116316089906974,-0.07462390283308196,1.2381378451848233,0.30126020830349803
408,162,0.6635976012740792,-2.2431352786772862,-0.041579613723286,1.5736990391715007,0.8874054381070231,-1.7733217151000247,-0.08351396382764165,1.6906253240986224,0.7213002717719746
021,159,10.229351459194026,-38.480540054833625,-1.5551878708095046,30.845225514210064,14.193169555847504,-20.30566387785086,2.0275633799110127,33.97903133788654,11.504267319007765
075,159,3.023898414160112,-20.820636538827912,0.05570313229554813,64.22050862695322,3.5067789384260615,-43.72769204968257,0.376258154923903,38.28452217361901,3.2299015839699785
F85,158,0.16149807919963022,-0.896781988314217,-0.05182692096923347,0.34093393704097225,0.1922205760178508,-0.4499476871914254,-0.03028669845797083,0.31996556447302676,0.17248637314257237
U76,155,0.9529027593123315,-14.604144961113263,-0.002627600383675599,6.104451233669017,0.752923943471394,-7.414456937425626,-0.04860528237173867,3.3030532973354885,0.5405456452879517
J57,155,0.5654087962474976,-70.33211468823652,-0.027388924536353443,19.823614933969942,0.36778232829227586,-4.162827834353315,-0.07075203287882914,10.01861161833865,0.25089595434367346
153,154,0.34739117662886265,-0.8753051788153954,-0.05904114037669217,0.9926033029398658,0.3776569845292011,-1.2008486712243638,-0.1967810155367289,0.6627183445052993,0.3500866016828497
016,153,0.3715241010424304,-1.2536379036714607,0.13554663255490595,1.3953845093692503,0.5839733528934311,-1.9559414386033322,0.13667595645330266,0.8518692127706194,0.36269215549502487
128,152,2.2458999071776606,-25.062666923333836,0.06055002929770126,9.10429279183829,2.2950997102040023,-10.602099617023342,-0.24327342685275255,8.285280100324682,2.7281249872827855
443,151,0.5853108727433017,-2.4728464310214804,-0.28460279140745115,1.5498881911639728,0.9572535111538081,-1.208553891778763,0.09214344420911402,1.6584463679878425,0.5736671372553559
D96,149,0.3223456909317088,-1.432084051733682,-0.01335082807827348,0.9600614004705207,0.3924209947201984,-0.7338216462898117,-0.0311224950259259,0.6028501462536214,0.2489385254991079
636,148,0.43509823545268567,-1.5683836010810603,-0.22997646186126985,1.12321013341571,0.4920403195643923,-1.5630788037907803,-0.25548819743335116,0.9639783625880577,0.40562537385896474
485,145,1.0523520235658752,-5.730897692315011,0.034392506199765194,5.517021430666796,1.6086315071176114,-2.51237843670868,0.05891836605798062,2.947580864402542,1.008329955702831
H51,145,0.18384614426273801,-0.9959399626819732,0.003936318786436355,0.48108809208997644,0.19323846560343383,-0.7540374060078747,-0.03381829056792185,0.4061963217655064,0.1732327375194194
293,143,1.7771483794336982,-5.760513990674667,0.022649217336834226,5.169604926106213,2.3359802011218784,-4.620137763330494,0.34314176302476795,5.275962293701458,1.9787032814211651
642,142,0.346681696676093,-1.4848148602844977,-0.059760140004527784,1.8132829464537534,0.4168225519088862,-1.9019948698929312,-0.28473148181298313,1.1468189713061243,0.3579662765574313
825,139,0.37128522665355584,-0.8771672235245376,-0.007165100691963744,1.7520638283548768,0.461692674878291,-1.0851172189223224,0.03585720870944442,1.4075404011297439,0.40158870731761026
637,138,0.13862865064227198,-0.6441824211182734,-0.011876867284854598,1.250239174636928,0.19693286652119013,-0.4850606532159496,-0.04393721131563666,1.323152322898087,0.19066395951239104
L05,138,0.368199134305673,-1.202561011730232,0.04631112944650795,1.4134214938442105,0.4013885630800047,-1.231031625853447,-0.3301738118047126,0.5594376102110126,0.3225789847897252
A79,138,0.5468202251152534,-1.7428471863064485,0.02308741470642417,2.772338728306138,0.566164260630897,-1.5012297355236859,-0.328458412206345,1.4576403552188808,0.4681454326906655
K17,138,0.2893451474243303,-3.1226309024066268,0.056630294795922964,1.4050002271784476,0.3054240818411597,-0.6413297814725927,0.017479515684470925,1.3753755673623012,0.17264926923155358
013,137,0.4184915338154639,-2.0009967490886993,0.14235695637978552,3.9416716585810714,0.6364852335782967,-1.3521311711090789,0.19883660023438665,1.5685502913945724,0.5436733226567828
Z52,137,0.1553088355693956,-0.8206916675180764,-0.00813230212770577,14.354215136838722,0.12300550347131775,-5.5443823264161525,-0.06992500874645202,1.4769527650493237,0.16203007584006585
556,136,0.7956519691371272,-3.75402803595577,0.02768591625397221,2.133596804118909,1.0809249061978585,-3.990064704836449,-0.2782509015389678,1.91994464889369,1.0717535685856678
879,136,0.702083645330143,-2.5736886331429787,0.13159085520442204,2.817665828687055,1.1216911220243337,-1.8549799821739654,0.20751541277231889,1.9212763079039519,0.8748858218948695
B66,136,0.4590607546363044,-1.8139220260350086,-0.06494259760359,73.518952816395,0.5221633631977018,-2.8667058654243016,-0.26751404939560075,12.422261672836044,0.4478246854439564
C27,135,0.17832299092873893,-2.6917523589327175,0.05163025534784538,0.9232854624534084,0.25229463972130817,-0.5615077473384122,-0.05668956198547903,0.3646541157457154,0.1867914189117809
V83,135,0.14891881094306333,-60.81893817244968,0.009215512477922516,0.566064416766352,0.182547653422749,-0.7687474607341827,-0.04319010007236557,16.91825979305776,0.11956246653953315
U82,134,0.15560573005638964,-0.880319088560384,0.051076970403585165,0.9410240142852826,0.30071597862721433,-0.6134647629502044,-0.048010934185072074,11.389242247128914,0.15818873539790423
Z02,134,0.15954072752972023,-0.6768337118160161,0.02644689541284606,0.7936580964116045,0.18282173023771975,-0.3754509741992429,-0.05979496142707319,0.44195363933862764,0.15713695349335388
O40,133,0.36634851538865304,-1.24819647042699,-0.09893351300434006,8.763254192015111,0.37037177532859,-2.1286977933640827,-0.08010727527079098,0.8286240912791238,0.38715146354470004
F84,133,0.23450577908307826,-0.899209546196289,-0.006437670697323483,0.5614145434649127,0.18134695107601828,-0.9415782585031707,-0.11334335444601606,0.45126064790693454,0.2540923354851485
G16,133,0.37811702413803205,-0.8230771851140162,0.24507562832241092,1.2078994235589837,0.5148872838415355,-1.0688508745384695,-0.2331170318509379,0.5310018536302491,0.3518631440648645
W93,132,0.07186766364394447,-0.24432993107382114,-0.04291090669994446,11.183412393945664,0.0841052560468995,-4.433400310997203,-0.0440685232101945,0.05820791751446563,0.06071884080076626
W88,132,0.22431239938289824,-13.311536062919487,-0.04303491123778258,4.477503636072189,0.27203794965331324,-2.186875779418378,-0.07653738075319438,3.1460785916461225,0.19091949248885576
I40,131,0.13655658289504735,-1.0968155595662665,0.007094597779655487,0.6143014484486287,0.13802446614453798,-0.6285775858888343,0.006882845103461932,0.6353618369841385,0.14689389560129085
E94,131,0.4704081165924661,-3.258910846705021,-0.15037421292163344,1.3988327801683909,0.4736929889531083,-1.3468800171955397,-0.1514418871011003,1.2444260893367698,0.3541636483507736
952,131,0.5297459335532052,-2.9424592579061937,-0.0793896299228436,2.177785502038887,0.596783659024386,-2.857046578797351,-0.30753458007461987,0.8892428938496622,0.5442409098239644
482,131,0.6597530173900297,-2.422227277889988,-0.1536780635035484,3.152860654940781,0.7368973323145473,-1.9642376998838529,0.013841333269937195,1.6873906092731872,0.6268999103438904
192,130,0.3811864530160923,-2.0631625277562193,-0.04789836849230511,1.166364367998936,0.5185897104489796,-1.269834426427634,0.23910523912378245,1.0567743151021203,0.5241058138792777
T12,130,0.09926402362387568,-2.1345728921939155,-0.008571001393420374,0.784423295969816,0.14492391463032844,-0.4329110762764543,-0.02092584365986916,0.21057762274157446,0.05416604760127366
G34,129,0.33357518748647785,-2.5510775453517454,-0.1352492949763473,1.5477810363472595,0.30960747436941116,-1.9720820040993203,-0.09765891365987045,2.0383885006282276,0.23865181760768264
571,128,1.6707098729332401,-30.72173858623991,-0.6243177797841781,2.63383051741954,1.8275084656410228,-12.678309873829537,0.06874145870927606,4.395344045942911,1.6646216485992238
857,127,1.063780354255672,-0.4636175843077694,1.3091269166693564,39.89195220631046,1.215127710048422,-7.210365548316168,1.0835320395223391,2.4918639712348063,1.00238210785065
B67,127,0.4358329736067185,-2.4467636734254934,-0.0112921996105797,1.7054313117273519,0.4864090989160468,-1.089879272235681,-0.1584482631947992,2.6934617932289098,0.31560426581921186
I83,127,0.4208298480523261,-3.753614253548392,0.23948414134338236,7.9086534668335915,0.38956779661583024,-1.94461330298914,-0.0009866597395102872,2.9875461115847677,0.48228273604856
463,126,0.5488647647516659,-2.682148327757261,0.01823736850496971,2.016127663934242,0.5189079799328817,-1.6331155194786895,0.051633166224185345,1.937223120061926,0.500683826117164
916,126,0.24765991862127926,-0.6254808766190223,0.2504617181621427,1.1505740878943627,0.46129768927144,-0.8026696202397154,-0.09219382283998101,0.9794707007741765,0.384787876721255
434,126,0.3407330400595576,-1.4232470087208071,-0.023163420378580213,1.4166997490519861,0.38479557125708397,-1.670956830752779,-0.1618254595381785,0.9449878424736102,0.3694696888791386
L79,123,0.3245298953982293,-1.1258380940194002,-0.010121792274730979,1.4945593326515918,0.38648671700857445,-0.8218510647089694,-0.06618166345191412,1.1474099186851565,0.23952347328548626
122,123,0.29967991561190593,-0.9411918048846246,-0.0144536662446626,0.9911870091203668,0.2523236362794023,-0.8576491605618841,-0.06181377333831506,0.5756818843000745,0.23291755271674786
